0,WHAT WERE WE JUST *,*,*,<srai>WHAT WERE WE <star/></srai>,std-srai.aiml
0,WHAT WERE WE TALKING *,*,*,<srai>WHAT IS THE SUBJECT</srai>,std-srai.aiml
0,WHAT WILL YOU CALL ME,*,*,<srai>WHAT IS MY NAME</srai>,std-srai.aiml
0,WHAT WOULD IT BE,*,*,<srai>WHAT IS IT</srai>,std-srai.aiml
0,WHAT WOULD YOU * FOR,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,std-srai.aiml
0,WHAT WOULD YOU LIKE TO * ABOUT,*,*,<srai>WHAT IS YOUR FAVORITE SUBJECT</srai>,std-srai.aiml
0,WHAT WOULD YOU LIKE TO TELL ME ABOUT *,*,*,<srai>TELL ME ABOUT <star/></srai>,std-srai.aiml
0,WHATCHA DOING,*,*,<srai>WHAT ARE YOU DOING</srai>,std-srai.aiml
0,WHATSUP,*,*,<srai>WHAT IS UP</srai>,std-srai.aiml
0,WHEN ALL *,*,*,<srai>WHEN <star/></srai>,std-srai.aiml
0,WHEN AM I GOING TO DIE,*,*,<srai>WHEN WILL I DIE</srai>,std-srai.aiml
0,WHEN AND WHERE,*,*,<srai>WHEN</srai> <srai>WHERE</srai>,std-srai.aiml
0,WHEN DID WE CHAT,*,*,<srai>WHEN DID WE TALK</srai>,std-srai.aiml
0,WHEN DID WE FIRST *,*,*,<srai>WHEN DID WE <star/></srai>,std-srai.aiml
0,WHEN DID WE LAST *,*,*,<srai>WHEN DID WE <star/></srai>,std-srai.aiml
0,WHEN DID WE MEET,*,*,<srai>WHEN DID WE TALK</srai>,std-srai.aiml
0,WHEN DID WE MEET *,*,*,<srai>WHEN DID WE TALK</srai>,std-srai.aiml
0,WHEN DID WE SPEAK *,*,*,<srai>WHEN DID WE TALK</srai>,std-srai.aiml
0,WHEN DID WE TALK *,*,*,<srai>WHEN DID WE TALK</srai>,std-srai.aiml
0,WHEN DID YOU LAST *,*,*,<srai>WHEN DID YOU <star/></srai>,std-srai.aiml
0,WHEN DO YOU THINK *,*,*,<srai>WHEN WILL <star/></srai>,std-srai.aiml
0,WHEN DOES <BOT NAME="NAME"/> *,*,*,<srai>WHEN DO YOU <star/></srai>,std-srai.aiml
0,WHEN DOES IT MATTER *,*,*,<srai>WHEN DOES IT MATTER</srai>,std-srai.aiml
0,WHEN DOES IT NOT MATTER,*,*,<srai>WHEN DOES IT MATTER</srai>,std-srai.aiml
0,WHEN EVER,*,*,<srai>WHENEVER</srai>,std-srai.aiml
0,WHEN EVER *,*,*,<srai>WHENEVER <star/></srai>,std-srai.aiml
0,WHEN EXACTLY,*,*,<srai>WHEN</srai>,std-srai.aiml
0,WHEN EXACTLY *,*,*,<srai>WHEN <star/></srai>,std-srai.aiml
0,WHEN I ASKED YOU *,*,*,<srai>WHEN I ASKED <star/></srai>,std-srai.aiml
0,WHEN IS,*,*,<srai>WHEN</srai>,std-srai.aiml
0,WHEN IS CHRISTMAS *,*,*,<srai>WHEN IS CHRISTMAS</srai>,std-srai.aiml
0,WHEN IS IT GOING TO *,*,*,<srai>WHEN WILL IT <star/></srai>,std-srai.aiml
0,WHEN IS IT YOUR BIRTHDAY,*,*,<srai>WHAT IS YOUR BIRTHDAY</srai>,std-srai.aiml
0,WHEN IS YOUR B *,*,*,<srai>WHAT IS YOUR BIRTHDAY</srai>,std-srai.aiml
0,WHEN IS YOUR BD,*,*,<srai>WHAT IS YOUR BIRTHDAY</srai>,std-srai.aiml
0,WHEN IS YOUR BIRTH *,*,*,<srai>WHAT IS YOUR BIRTHDAY</srai>,std-srai.aiml
0,WHEN IS YOUR BIRTHDATE,*,*,<srai>WHAT IS YOUR BIRTHDAY</srai>,std-srai.aiml
0,WHEN IS YOUR BIRTHDAY *,*,*,<srai>WHAT IS YOUR BIRTHDAY</srai>,std-srai.aiml
0,WHEN SHOULD I *,*,*,<srai>WHEN SHOULD I</srai>,std-srai.aiml
0,WHEN TWO PEOPLE *,*,*,<srai>WHEN PEOPLE <star/></srai>,std-srai.aiml
0,WHENS THAT,*,*,<srai>WHEN IS THAT</srai>,std-srai.aiml
0,WHERE AM I LOCATED,*,*,<srai>WHERE AM I</srai>,std-srai.aiml
0,WHERE ARE ALL *,*,*,<srai>WHERE ARE <star/></srai>,std-srai.aiml
0,WHERE ARE ALL OF *,*,*,<srai>WHERE ARE <star/></srai>,std-srai.aiml
0,WHERE ARE MOST OF *,*,*,<srai>WHERE ARE <star/></srai>,std-srai.aiml
0,WHERE ARE MOST OF THEM *,*,*,<srai>WHERE ARE THEY</srai>,std-srai.aiml
0,WHERE ARE YOU * FROM,*,*,<srai>WHERE ARE YOU FROM</srai>,std-srai.aiml
0,WHERE ARE YOU COME FROM,*,*,<srai>WHERE ARE YOU FROM</srai>,std-srai.aiml
0,WHERE ARE YOU FORM,*,*,<srai>WHERE ARE YOU FROM</srai>,std-srai.aiml
0,WHERE AT,*,*,<srai>WHERE</srai>,std-srai.aiml
0,WHERE AT IN *,*,*,<srai>WHERE IN <star/></srai>,std-srai.aiml
0,WHERE CAN I CONTACT *,*,*,<srai>WHERE IS <star/></srai>,std-srai.aiml
0,WHERE CAN I FIND INFORMATION ABOUT *,*,*,<srai>WHERE CAN I FIND <star/></srai>,std-srai.aiml
0,WHERE CAN I GET SOME *,*,*,<srai>WHERE CAN I FIND <star/></srai>,std-srai.aiml
0,WHERE CAN I TALK TO *,*,*,<srai>WHERE CAN I FIND <star/></srai>,std-srai.aiml
0,WHERE DID <BOT NAME="NAME"/> *,*,*,<srai>where are you from</srai>,std-srai.aiml
0,WHERE DO YOU *,*,*,<srai>WHERE ARE YOU</srai>,std-srai.aiml
0,WHERE DO YOU RESIDE,*,*,<srai>WHERE DO YOU LIVE</srai>,std-srai.aiml
0,WHERE DOES * BELONG,*,*,<srai>WHERE IS <star/></srai>,std-srai.aiml
0,WHERE DOES * COME FROM,*,*,<srai>WHERE IS <star/></srai>,std-srai.aiml
0,WHERE DOES * HANG OUT,*,*,<srai>WHERE IS <star/></srai>,std-srai.aiml
0,WHERE DOES * LAY,*,*,<srai>WHERE IS <star/></srai>,std-srai.aiml
0,WHERE DOES * LIVE,*,*,<random>#Newline<li><srai>WHERE IS <star/></srai></li>#Newline<li>Earth#Comma Sol System#Comma Milky Way.</li>#Newline</random>,std-srai.aiml
0,WHERE DOES HE *,*,*,<srai>WHERE IS HE</srai>,std-srai.aiml
0,WHERE DOES HE COME FROM,*,*,<srai>WHERE IS HE FROM</srai>,std-srai.aiml
0,WHERE DOES HE LIVE *,*,*,<srai>WHERE IS HE FROM</srai>,std-srai.aiml
0,WHERE DOES HE WORK,*,*,<srai>WHERE IS HE</srai>,std-srai.aiml
0,WHERE ELSE *,*,*,<srai>WHERE <star/></srai>,std-srai.aiml
0,WHERE EVER *,*,*,<srai>WHEREVER <star/></srai>,std-srai.aiml
0,WHERE EXACTLY *,*,*,<srai>WHERE <star/></srai>,std-srai.aiml
0,WHERE FROM,*,*,<srai>WHERE</srai>,std-srai.aiml
0,WHERE I LIVE,*,*,<srai>WHERE DO I LIVE</srai>,std-srai.aiml
0,WHERE IN THE WORLD,*,*,<srai>WHERE IN CALIFORNIA</srai>,std-srai.aiml
0,WHERE IS AFRICA,*,*,<srai>WHAT IS AFRICA</srai>,std-srai.aiml
0,WHERE IS BETHLEHEM *,*,*,<srai>WHERE IS BETHLEHEM</srai>,std-srai.aiml
0,WHERE IS CMU,*,*,<srai>WHERE IS CARNEGIE MELLON</srai>,std-srai.aiml
0,WHERE IS ENGLAND *,*,*,<srai>WHERE IS ENGLAND</srai>,std-srai.aiml
0,WHERE IS GREAT BRITAIN,*,*,<srai>WHERE IS ENGLAND</srai>,std-srai.aiml
0,WHERE IS HOME,*,*,<srai>WHERE ARE YOU LOCATED</srai>,std-srai.aiml
0,WHERE IS JEEVES,*,*,<srai>WHO IS JEEVES</srai>,std-srai.aiml
0,WHERE IS YOUR FAVORITE PLACE,*,*,<srai>WHAT IS YOUR FAVORITE PLACE</srai>,std-srai.aiml
0,WHERE IS _ LOCATED,*,*,<srai>WHERE IS <star/></srai>,std-srai.aiml
0,WHERE R YOU,*,*,<srai>WHERE ARE YOU</srai>,std-srai.aiml
0,WHERE SHOULD I SEND IT,*,*,<srai>WHAT IS YOUR ADDRESS</srai>,std-srai.aiml
0,WHERES THAT,*,*,<srai>WHER IS THAT</srai>,std-srai.aiml
0,WHICH,*,*,<srai>WHICH ONE</srai>,std-srai.aiml
0,WHICH * DO YOU KNOW,*,*,<srai>WHAT ARE <star/></srai>,std-srai.aiml
0,WHICH COLOR,*,*,<srai>WHAT COLOR</srai>,std-srai.aiml
0,WHICH DO YOU PREFER *,*,*,<srai>WHAT IS BETTER <star/></srai>,std-srai.aiml
0,WHICH IS YOUR FAVORITE MOVIE,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,WHICH MOVIE,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,WHICH MOVIES DO YOU LIKE,*,*,<srai>WHAT IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,WHICH STAR *,*,*,<srai>WHO</srai>,std-srai.aiml
0,WHO ALL *,*,*,<srai>WHO <star/></srai>,std-srai.aiml
0,WHO AM,*,*,<srai>WHO IS</srai>,std-srai.aiml
0,WHO AM I *,*,*,<srai>WHO AM I</srai>,std-srai.aiml
0,WHO AM I TALKING TO,*,*,<srai>WHO ARE YOU</srai>,std-srai.aiml
0,WHO AM YOU,*,*,<srai>WHO ARE YOU</srai>,std-srai.aiml
0,WHO AND WHAT ARE *,*,*,<srai>WHO ARE <star/></srai>,std-srai.aiml
0,WHO AND WHAT IS *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,WHO AND WHERE *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,WHO ARE ELVIS *,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,WHO ARE KRAFTWERK,*,*,<srai>WHO IS KRAFTWERK</srai>,std-srai.aiml
0,WHO ARE THE OTHERS,*,*,<srai>WHO ELSE ARE YOU TALKING TO</srai>,std-srai.aiml
0,WHO ARE YOU CHATTING WITH,*,*,<srai>WHO ELSE ARE YOU TALKING TO</srai>,std-srai.aiml
0,WHO ARE YOU GOING TO TELL,*,*,<srai>WHO WOULD YOU TELL</srai>,std-srai.aiml
0,WHO ARE YOU TALKING ABOUT,*,*,<srai>WHAT IS THE SUBJECT</srai>,std-srai.aiml
0,WHO ARE YOUR *,*,*,<srai>WHO</srai>,std-srai.aiml
0,WHO ARE YOUR PARENTS,*,*,<srai>WHO CREATED YOU</srai>,std-srai.aiml
0,WHO AREYOU,*,*,<srai>WHERE ARE YOU</srai>,std-srai.aiml
0,WHO BUILT YOU,*,*,<srai>WHO CREATED YOU</srai>,std-srai.aiml
0,WHO CAME UP WITH *,*,*,<srai>WHO CREATED YOU</srai>,std-srai.aiml
0,WHO CAN TELL *,*,*,<srai>TELL <star/></srai>,std-srai.aiml
0,WHO CARES *,*,*,<srai>WHO CARES</srai>,std-srai.aiml
0,WHO CREATES YOU,*,*,<srai>WHO CREATED YOU</srai>,std-srai.aiml
0,WHO DO YOU KNOW,*,*,<srai>WHO ARE YOUR FRIENDS</srai>,std-srai.aiml
0,WHO DO YOU KNOW NAMED *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,WHO DO YOU THINK,*,*,<srai>WHO</srai>,std-srai.aiml
0,WHO DO YOU THINK *,*,*,<srai>WHO <star/></srai>,std-srai.aiml
0,WHO DO YOU THINK * IS,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,WHO DO YOU THINK I AM,*,*,<srai>WHO AM I</srai>,std-srai.aiml
0,WHO DO YOU THINK YOU ARE,*,*,<srai>WHO ARE YOU</srai>,std-srai.aiml
0,WHO DOES * WORK FOR,*,*,I only know: <srai>WHO IS <star/></srai>,std-srai.aiml
0,WHO ELSE IS *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,WHO IS,*,*,<srai>WHO ARE YOU</srai>,std-srai.aiml
0,WHO IS * DEMPSEY,*,*,I think <set name="he"><star/> Dempsey</set> was a boxer#Comma right?#Newline<br/><srai>FIND <star/>DEMPSEY</srai>,std-srai.aiml
0,WHO IS * HITLER,*,*,<srai>WHO IS HITLER</srai>,std-srai.aiml
0,WHO IS <BOT NAME="NAME"/> BOT,*,*,<srai>WHO IS ALICE</srai>,std-srai.aiml
0,WHO IS <BOT NAME="NAME"/> TOKLAS,*,*,<srai>WHO IS ALICE B TOKLAS</srai>,std-srai.aiml
0,WHO IS A L I,*,*,<srai>WHO ARE YOU</srai>,std-srai.aiml
0,WHO IS A L I C,*,*,<srai>WHO ARE YOU</srai>,std-srai.aiml
0,WHO IS A SEEKER,*,*,<srai>DEFINE SEEKER</srai>,std-srai.aiml
0,WHO IS ABBA,*,*,<srai>WHAT IS ABBA</srai>,std-srai.aiml
0,WHO IS ACE,*,*,<srai>WHO IS ACE CRAIG</srai>,std-srai.aiml
0,WHO IS ACTUALLY *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,WHO IS ADOLF HITLER,*,*,<srai>WHO IS HITLER</srai>,std-srai.aiml
0,WHO IS AI,*,*,<srai>WHAT IS AI</srai>,std-srai.aiml
0,WHO IS AIML,*,*,<srai>WHAT IS AIML</srai>,std-srai.aiml
0,WHO IS ALBERT EINSTIEN,*,*,<srai>WHO IS ALBERT EINSTEIN</srai>,std-srai.aiml
0,WHO IS ALBERT EINSTINE,*,*,<srai>WHO IS ALBERT EINSTEIN</srai>,std-srai.aiml
0,WHO IS ALLISON,*,*,<srai>WHO IS ALISON</srai>,std-srai.aiml
0,WHO IS ANSWERING *,*,*,<srai>WHO ARE YOU</srai>,std-srai.aiml
0,WHO IS ANSWERING ME,*,*,<srai>WHO ARE YOU</srai>,std-srai.aiml
0,WHO IS ARE YOU,*,*,<srai>WHO ARE YOU</srai>,std-srai.aiml
0,WHO IS ARTHUR CLARKE,*,*,<srai>WHO IS ARTHUR C CLARKE</srai>,std-srai.aiml
0,WHO IS ASIMOV,*,*,<srai>WHO IS ISAAC ASIMOV</srai>,std-srai.aiml
0,WHO IS BEATLES,*,*,<srai>WHO ARE THE BEATLES</srai>,std-srai.aiml
0,WHO IS BIL GATES,*,*,<srai>WHO IS BILL GATES</srai>,std-srai.aiml
0,WHO IS BILL GAETS,*,*,<srai>WHO IS BILL GATES</srai>,std-srai.aiml
0,WHO IS BILL GATE,*,*,<srai>WHO IS BILL GATES</srai>,std-srai.aiml
0,WHO IS BILL GATES WIFE,*,*,<srai>WHO IS MELINDA GATES</srai>,std-srai.aiml
0,WHO IS BILL GATS,*,*,<srai>WHO IS BILL GATES</srai>,std-srai.aiml
0,WHO IS BILLGATES,*,*,<srai>WHO IS BILL GATES</srai>,std-srai.aiml
0,WHO IS BILLS GATE,*,*,<srai>WHO IS BILL GATES</srai>,std-srai.aiml
0,WHO IS BOND,*,*,<srai>WHO IS JAMES BOND</srai>,std-srai.aiml
0,WHO IS BUDHA,*,*,<srai>WHO IS BUDDHA</srai>,std-srai.aiml
0,WHO IS C 3PO,*,*,<srai>WHO IS C3PO</srai>,std-srai.aiml
0,WHO IS CARNEGIE MELLON,*,*,<srai>WHAT IS CMU</srai>,std-srai.aiml
0,WHO IS COLOMBUS,*,*,<srai>WHO IS CHRISTOPHER COLUMBUS</srai>,std-srai.aiml
0,WHO IS COLUMBUS,*,*,<srai>WHO IS CHRISTOPHER COLUMBUS</srai>,std-srai.aiml
0,WHO IS DB,*,*,<srai>WHO IS DAVID BACON</srai>,std-srai.aiml
0,WHO IS DR MARTIN LUTHER KING,*,*,<srai>WHO IS MARTIN LUTHER KING</srai>,std-srai.aiml
0,WHO IS E L V *,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,WHO IS EHUD BARAK,*,*,<srai>WHO IS BARAK</srai>,std-srai.aiml
0,WHO IS EINSTEIN,*,*,<srai>WHO IS ALBERT EINSTEIN</srai>,std-srai.aiml
0,WHO IS EINSTIEN,*,*,<srai>WHO IS ALBERT EINSTEIN</srai>,std-srai.aiml
0,WHO IS EINSTINE,*,*,<srai>WHO IS EINSTEIN</srai>,std-srai.aiml
0,WHO IS ELIVS,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,WHO IS ELVES,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,WHO IS ELVICE,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,WHO IS ELVID,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,WHO IS ELVIS *,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,WHO IS FDR,*,*,<srai>WHO IS FRANKLIN ROOSEVELT</srai>,std-srai.aiml
0,WHO IS FIRESIGN THEATER,*,*,<srai>WHAT IS FIRESIGN THEATER</srai>,std-srai.aiml
0,WHO IS FREDERICH GAUSS,*,*,<srai>WHO IS GAUSS</srai>,std-srai.aiml
0,WHO IS GATES,*,*,<srai>WHO IS BILL GATES</srai>,std-srai.aiml
0,WHO IS GEORGE BUSH JUNIOR,*,*,<srai>WHO IS GEORGE BUSH JR</srai>.,std-srai.aiml
0,WHO IS GHANDI,*,*,<srai>WHO IS GANDHI</srai>,std-srai.aiml
0,WHO IS GOOGLE,*,*,<srai>WHAT IS GOOGLE</srai>,std-srai.aiml
0,WHO IS GORBACHOV,*,*,<srai>WHO IS GORBACHEV</srai>,std-srai.aiml
0,WHO IS HE *,*,*,<srai>WHO IS HE</srai>,std-srai.aiml
0,WHO IS HENDRIX,*,*,<srai>WHO IS JIMI HENDRIX</srai>,std-srai.aiml
0,WHO IS HENRY LONGFELLOW,*,*,<srai>WHO IS LONGFELLOW</srai>,std-srai.aiml
0,WHO IS HIM,*,*,<srai>WHO IS HE</srai>,std-srai.aiml
0,WHO IS HIMSELF,*,*,<srai>WHO IS HE</srai>,std-srai.aiml
0,WHO IS HOLLAND,*,*,<srai>WHERE IS HOLLAND</srai>,std-srai.aiml
0,WHO IS IBM,*,*,<srai>WHAT IS IBM</srai>,std-srai.aiml
0,WHO IS IS *,*,*,<srai>WHO IS <star/></srai>,std-srai.aiml
0,WHO IS IT,*,*,<srai>WHO ARE YOU</srai>,std-srai.aiml
0,WHO IS JEEVES *,*,*,<srai>WHO IS JEEVES</srai>,std-srai.aiml
0,WHO IS JESTER *,*,*,<srai>WHAT IS JESTER</srai>,std-srai.aiml
0,WHO IS JFK,*,*,<srai>WHO IS JOHN KENNEDY</srai>,std-srai.aiml
0,WHO IS JIMMY HENDRIX,*,*,<srai>WHO IS JIMI HENDRIX</srai>,std-srai.aiml
0,WHO IS JOHN LENON,*,*,<srai>WHO IS JOHN LENNON</srai>,std-srai.aiml
0,WHO IS JOSEPH WEISENBAUM,*,*,<srai>WHO IS WEIZENBAUM</srai>,std-srai.aiml
0,WHO IS LENNON,*,*,<srai>WHO IS JOHN LENNON</srai>,std-srai.aiml
0,WHO IS LUCIFER,*,*,<srai>WHO IS SATAN</srai>,std-srai.aiml
0,WHO IS MAHATMA GANDHI,*,*,<srai>WHO IS GANDHI</srai>,std-srai.aiml
0,WHO IS MAOZEDONG,*,*,<srai>WHO IS MAO TSETUNG</srai>,std-srai.aiml
0,WHO IS MICHAEL JORDEN,*,*,<srai>WHO IS MICHAEL JORDAN</srai>,std-srai.aiml
0,WHO IS MICHAEL JORDON,*,*,<srai>WHO IS MICHAEL JORDAN</srai>,std-srai.aiml
0,WHO IS MINSKY,*,*,<srai>WHO IS MARVIN MINSKY</srai>,std-srai.aiml
0,WHO IS MORAVEC,*,*,<srai>WHO IS HANS MORAVEC</srai>,std-srai.aiml
0,WHO IS MS AGENT,*,*,<srai>WHO IS MICROSOFT AGENT</srai>,std-srai.aiml
0,WHO IS NEUROMEDIA,*,*,<srai>WHAT IS NEUROMEDIA</srai>,std-srai.aiml
0,WHO IS ONLINE,*,*,<srai>WHO ELSE ARE YOU TALKING TO</srai>,std-srai.aiml
0,WHO IS OPERATING *,*,*,<srai>WHO CREATED YOU</srai>,std-srai.aiml
0,WHO IS OSWALD,*,*,<srai>WHO IS LEE HARVEY OSWALD</srai>,std-srai.aiml
0,WHO IS P DICK,*,*,<srai>WHO IS PHILIP K DICK</srai>,std-srai.aiml
0,WHO IS PATTERNS,*,*,<srai>WHAT IS A PATTERN</srai>,std-srai.aiml
0,WHO IS PHILLIP K DICK,*,*,<srai>WHO IS PHILIP K DICK</srai>,std-srai.aiml
0,WHO IS PICARD,*,*,<srai>WHO IS CAPTAIN PICARD</srai>,std-srai.aiml
0,WHO IS PICASO,*,*,<srai>WHO IS PICASSO</srai>,std-srai.aiml
0,WHO IS PYNCHON,*,*,<srai>WHO IS THOMAS PYNCHON</srai>,std-srai.aiml
0,WHO IS REGAN,*,*,<srai>WHO IS REAGAN</srai>,std-srai.aiml
0,WHO IS ROBBY,*,*,<srai>WHO IS ROBBY GARNER</srai>,std-srai.aiml
0,WHO IS SAGE GRECO,*,*,<srai>WHO IS SAGE</srai>,std-srai.aiml
0,WHO IS SANTE,*,*,<srai>WHO IS SANTE CHARY</srai>,std-srai.aiml
0,WHO IS SEEKER,*,*,<srai>DEFINE SEEKER</srai>,std-srai.aiml
0,WHO IS SHRDLHU,*,*,<srai>WHAT IS SHRDLHU</srai>,std-srai.aiml
0,WHO IS SIGMUND FREUD,*,*,<srai>WHO IS FREUD</srai>,std-srai.aiml
0,WHO IS STEVEN HAWKING,*,*,<srai>WHO IS STEPHEN HAWKING</srai>,std-srai.aiml
0,WHO IS TAN,*,*,<srai>TAN IS A COMMON NAME</srai>,std-srai.aiml
0,WHO IS TED,*,*,<srai>TED IS A COMMON NAME</srai>,std-srai.aiml
0,WHO IS THE * OF MICROSOFT,*,*,<srai>WHO IS BILL GATES</srai>,std-srai.aiml
0,WHO IS THE BEST DROID,*,*,<srai>WHO IS THE BEST ROBOT</srai>,std-srai.aiml
0,WHO IS THE CREATOR OF *,*,*,<srai>WHO CREATED <star/></srai>,std-srai.aiml
0,WHO IS THE DIRECTOR OF *,*,*,<srai>WHO DIRECTED <star/></srai>,std-srai.aiml
0,WHO IS THE FIRST PRESIDENT,*,*,<srai>WHO IS GEORGE WASHINGTON</srai>,std-srai.aiml
0,WHO IS THE FIRST PRESIDENT *,*,*,<srai>WHO IS GEORGE WASHINGTON</srai>,std-srai.aiml
0,WHO IS THE MAN * YOU,*,*,<srai>WHO CREATED YOU</srai>,std-srai.aiml
0,WHO IS THE NEW PRESIDENT OF *,*,*,<srai>WHO IS THE PRESIDENT OF <star/></srai>,std-srai.aiml
0,WHO IS THE ONE *,*,*,<srai>WHO CREATED YOU</srai>,std-srai.aiml
0,WHO IS THE PRESENT *,*,*,<srai>WHO IS THE <star/></srai>,std-srai.aiml
0,WHO IS THE PRIME *,*,*,<srai>WHO IS PRIME <star/></srai>,std-srai.aiml
0,WHO IS THE SEEKER,*,*,<srai>DEFINE SEEKER</srai>,std-srai.aiml
0,WHO IS THEM,*,*,<srai>WHO IS THEY</srai>,std-srai.aiml
0,WHO IS THIS ELVIS GUY,*,*,<srai>WHO IS ELVIS</srai>,std-srai.aiml
0,WHO IS THIS JESTER,*,*,<srai>WHO IS JESTER</srai>,std-srai.aiml
0,WHO IS THOMAS,*,*,<srai>THOMAS IS A COMMON NAME</srai>,std-srai.aiml
0,WHO IS THOREAU,*,*,<srai>WHO IS HENRY DAVID THOREAU</srai>,std-srai.aiml
0,WHO IS TOM,*,*,<srai>TOM IS A COMMON NAME</srai>,std-srai.aiml
0,WHO IS TOMMY,*,*,<srai>TOMMY IS A COMMON NAME</srai>,std-srai.aiml
0,WHO IS TONY,*,*,<srai>TONY IS A COMMON NAME</srai>,std-srai.aiml
0,WHO IS TORVALDS,*,*,<srai>WHO IS LINUS TORVALDS</srai>,std-srai.aiml
0,WHO IS TYLER,*,*,<srai>TYLER IS A COMMON NAME</srai>,std-srai.aiml
0,WHO IS WASHINGTON,*,*,<srai>WHO IS GEORGE WASHINGTON</srai>,std-srai.aiml
0,WHO IS WINOGRAD,*,*,<srai>WHO IS TERRY WINOGRAD</srai>,std-srai.aiml
0,WHO IS YOU CREATOR,*,*,<srai>WHO CREATED YOU</srai>,std-srai.aiml
0,WHO IS YOUR * ENEMY,*,*,<srai>WHO IS YOUR ENEMY</srai>,std-srai.aiml
0,WHO IS YOUR BEST * FRIEND,*,*,<srai>WHO IS YOUR BEST FRIEND</srai>,std-srai.aiml
0,WHO IS YOUR BEST CLIENT,*,*,<srai>WHO IS YOUR BEST FRIEND</srai>,std-srai.aiml
0,WHO IS YOUR BEST FFRIEND,*,*,<srai>WHO IS YOUR BEST FRIEND</srai>,std-srai.aiml
0,WHO IS YOUR BEST FREIND,*,*,<srai>WHO IS YOUR BEST FRIEND</srai>,std-srai.aiml
0,WHO IS YOUR BEST FRIED,*,*,<srai>WHO IS YOUR BEST FRIEND</srai>,std-srai.aiml
0,WHO IS YOUR BEST FRIEND *,*,*,<srai>WHO IS YOUR BEST FRIEND</srai>,std-srai.aiml
0,WHO IS YOUR BEST FRIENDS,*,*,<srai>WHO IS YOUR BEST FRIEND</srai>,std-srai.aiml
0,WHO IS YOUR BESTFRIEND,*,*,<srai>WHO IS YOUR BEST FRIEND</srai>,std-srai.aiml
0,WHO IS YOUR BOY FRIEND,*,*,<srai>WHO IS YOUR BOYFRIEND</srai>,std-srai.aiml
0,WHO IS YOUR BOYFRIENDS,*,*,<srai>WHO IS YOUR BOYFRIEND</srai>,std-srai.aiml
0,WHO IS YOUR FAVORATE  *,*,*,<srai>WHO IS YOUR FAVORITE <star/></srai>,std-srai.aiml
0,WHO IS YOUR FAVORIRE  *,*,*,<srai>WHO IS YOUR FAVORITE <star/></srai>,std-srai.aiml
0,WHO IS YOUR FAVORITE,*,*,<srai>WHO IS YOUR FAVORITE MOVIE</srai>,std-srai.aiml
0,WHO IS YOUR FAVORITE * BAND,*,*,<srai>WHO IS YOUR FAVORITE BAND</srai>,std-srai.aiml
0,WHO IS YOUR FAVORITE ACTOR *,*,*,<srai>WHO IS YOUR FAVORITE ACTOR</srai>,std-srai.aiml
0,WHO IS YOUR FAVORITE BAND *,*,*,<srai>WHO IS YOUR FAVORITE BAND</srai>,std-srai.aiml
0,WHO IS YOUR FAVORITE COMPOSER,*,*,<srai>WHO IS YOUR FAVORITE BAND</srai>,std-srai.aiml
0,WHO IS YOUR FAVORITE FRIEND,*,*,<srai>WHO IS YOUR FAVORITE CLIENT</srai>,std-srai.aiml
0,WHO IS YOUR FAVORITE GROUP,*,*,<srai>WHO IS YOUR FAVORITE BAND</srai>,std-srai.aiml
0,WHO IS YOUR FAVORITE GUEST,*,*,<srai>WHO IS YOUR FAVORITE CLIENT</srai>,std-srai.aiml
0,WHO IS YOUR FAVORITE HUMAN,*,*,<srai>WHO IS YOUR FAVORITE CLIENT</srai>,std-srai.aiml
0,WHO IS YOUR FAVORITE MUSIC *,*,*,<srai>WHO IS YOUR FAVORITE BAND</srai>,std-srai.aiml
0,WHO IS YOUR FAVORITE MUSICIAN,*,*,<srai>WHAT IS YOUR FAVORITE GROUP</srai>,std-srai.aiml
0,WHO IS YOUR FAVORITE OPERA *,*,*,<srai>WHAT IS YOUR FAVORITE OPERA</srai>,std-srai.aiml
0,WHO IS YOUR FAVORITE PAINTER,*,*,<srai>WHO IS YOUR FAVORITE ARTIST</srai>,std-srai.aiml
0,WHO IS YOUR FAVORITE PERSON *,*,*,<srai>WHO IS YOUR FAVORITE CLIENT</srai>,std-srai.aiml
0,WHO IS YOUR FAVORITE POP *,*,*,<srai>WHO IS YOUR FAVORITE BAND</srai>,std-srai.aiml
